,type,entry_price,entry_time,exit_price,exit_time,PnL
0,SELL,169.08,2023-05-01 13:35:00+00:00,169.93,2023-05-01 13:41:00+00:00,-0.8499999999999943
1,BUY,170.1553,2023-05-01 13:52:00+00:00,169.95,2023-05-01 13:53:00+00:00,-0.20530000000002246
2,BUY,169.55,2023-05-01 14:02:00+00:00,169.12,2023-05-01 15:15:00+00:00,-0.4300000000000068
3,BUY,169.2683,2023-05-01 15:20:00+00:00,169.4,2023-05-01 18:34:00+00:00,0.13169999999999504
4,SELL,169.585,2023-05-01 19:33:00+00:00,169.75,2023-05-02 13:45:00+00:00,-0.16499999999999204
5,SELL,169.52,2023-05-02 14:01:00+00:00,169.01,2023-05-02 14:12:00+00:00,0.5100000000000193
6,SELL,168.67,2023-05-02 14:22:00+00:00,169.7421,2023-05-03 13:30:00+00:00,-1.072100000000006
7,BUY,170.235,2023-05-03 13:34:00+00:00,170.475,2023-05-03 13:46:00+00:00,0.23999999999998067
8,BUY,170.61,2023-05-03 13:52:00+00:00,170.3442,2023-05-03 14:06:00+00:00,-0.2658000000000129
9,SELL,170.0801,2023-05-03 14:29:00+00:00,170.2,2023-05-03 18:00:00+00:00,-0.11990000000000123
10,SELL,169.695,2023-05-03 18:03:00+00:00,170.02,2023-05-03 18:38:00+00:00,-0.32500000000001705
11,BUY,170.6,2023-05-03 18:40:00+00:00,169.85,2023-05-03 18:49:00+00:00,-0.75
12,SELL,168.6218,2023-05-03 19:15:00+00:00,168.88,2023-05-03 19:16:00+00:00,-0.258199999999988
13,SELL,168.7825,2023-05-03 19:19:00+00:00,168.575,2023-05-03 19:22:00+00:00,0.20750000000001023
14,SELL,168.41,2023-05-03 19:28:00+00:00,168.1099,2023-05-03 19:34:00+00:00,0.30009999999998627
15,SELL,167.6899,2023-05-03 19:40:00+00:00,165.26,2023-05-04 13:37:00+00:00,2.4299000000000035
16,SELL,164.56,2023-05-04 13:45:00+00:00,165.3803,2023-05-04 13:55:00+00:00,-0.8203000000000031
17,BUY,165.45,2023-05-04 13:57:00+00:00,165.09,2023-05-04 14:26:00+00:00,-0.3599999999999852
18,BUY,165.86,2023-05-04 14:42:00+00:00,165.55,2023-05-04 15:50:00+00:00,-0.3100000000000023
19,SELL,166.185,2023-05-04 17:44:00+00:00,165.83,2023-05-04 19:49:00+00:00,0.35499999999998977
20,SELL,165.5,2023-05-04 20:00:00+00:00,171.235,2023-05-05 13:30:00+00:00,-5.735000000000014
21,BUY,172.23,2023-05-05 13:33:00+00:00,173.0898,2023-05-05 14:20:00+00:00,0.859800000000007
22,SELL,172.78,2023-05-05 14:23:00+00:00,173.685,2023-05-05 14:36:00+00:00,-0.9050000000000011
23,BUY,174.08,2023-05-05 14:39:00+00:00,173.82,2023-05-05 14:43:00+00:00,-0.2600000000000193
24,SELL,173.36,2023-05-05 15:02:00+00:00,173.02,2023-05-08 13:33:00+00:00,0.3400000000000034
25,SELL,172.66,2023-05-08 13:34:00+00:00,172.77,2023-05-08 13:37:00+00:00,-0.11000000000001364
26,SELL,172.29,2023-05-08 13:38:00+00:00,172.8835,2023-05-08 13:39:00+00:00,-0.5935000000000059
27,SELL,172.67,2023-05-08 13:43:00+00:00,173.2716,2023-05-08 13:46:00+00:00,-0.601600000000019
28,BUY,173.36,2023-05-08 13:48:00+00:00,173.28,2023-05-08 14:12:00+00:00,-0.0800000000000125
29,BUY,173.49,2023-05-08 14:18:00+00:00,173.16,2023-05-08 14:32:00+00:00,-0.3300000000000125
30,SELL,172.97,2023-05-08 14:33:00+00:00,173.47,2023-05-09 13:32:00+00:00,-0.5
31,SELL,172.98,2023-05-09 13:33:00+00:00,173.1,2023-05-10 13:30:00+00:00,-0.12000000000000455
32,BUY,173.6243,2023-05-10 13:31:00+00:00,173.01,2023-05-10 13:40:00+00:00,-0.6143000000000143
33,SELL,172.66,2023-05-10 13:53:00+00:00,173.17,2023-05-10 14:00:00+00:00,-0.5099999999999909
34,SELL,173.17,2023-05-10 14:18:00+00:00,173.245,2023-05-10 14:30:00+00:00,-0.07500000000001705
35,SELL,172.91,2023-05-10 14:41:00+00:00,173.04,2023-05-10 15:15:00+00:00,-0.12999999999999545
36,BUY,173.2471,2023-05-10 15:21:00+00:00,172.29,2023-05-10 17:24:00+00:00,-0.957099999999997
37,BUY,173.0299,2023-05-10 18:42:00+00:00,173.2801,2023-05-11 13:31:00+00:00,0.25020000000000664
38,BUY,174.05,2023-05-12 13:32:00+00:00,172.7909,2023-05-12 14:01:00+00:00,-1.2591000000000179
39,BUY,173.0,2023-05-15 13:30:00+00:00,172.785,2023-05-15 13:36:00+00:00,-0.2150000000000034
40,SELL,172.5,2023-05-15 13:46:00+00:00,171.78,2023-05-17 13:38:00+00:00,0.7199999999999989
41,SELL,171.29,2023-05-17 13:42:00+00:00,171.1889,2023-05-17 14:22:00+00:00,0.10110000000000241
42,SELL,170.56,2023-05-17 15:22:00+00:00,173.25,2023-05-18 13:30:00+00:00,-2.6899999999999977
43,BUY,173.26,2023-05-18 13:36:00+00:00,172.78,2023-05-18 13:44:00+00:00,-0.47999999999998977
44,BUY,173.6,2023-05-18 14:17:00+00:00,174.73,2023-05-18 15:56:00+00:00,1.1299999999999955
45,SELL,174.65,2023-05-18 15:58:00+00:00,174.47,2023-05-18 17:00:00+00:00,0.18000000000000682
46,SELL,174.59,2023-05-18 17:28:00+00:00,176.07,2023-05-19 13:30:00+00:00,-1.4799999999999898
47,SELL,175.78,2023-05-19 13:43:00+00:00,175.7,2023-05-19 14:59:00+00:00,0.0800000000000125
48,BUY,175.985,2023-05-19 15:04:00+00:00,175.52,2023-05-19 15:15:00+00:00,-0.4650000000000034
49,SELL,175.52,2023-05-19 16:01:00+00:00,174.13,2023-05-22 13:33:00+00:00,1.3900000000000148
50,SELL,174.45,2023-05-22 13:42:00+00:00,173.04,2023-05-23 13:41:00+00:00,1.4099999999999966
51,SELL,172.935,2023-05-23 13:44:00+00:00,171.73,2023-05-24 13:33:00+00:00,1.2050000000000125
52,BUY,172.175,2023-05-24 13:42:00+00:00,171.3863,2023-05-24 14:48:00+00:00,-0.7887000000000057
53,SELL,170.93,2023-05-24 15:43:00+00:00,171.88,2023-05-24 19:52:00+00:00,-0.9499999999999886
54,SELL,171.7,2023-05-24 19:55:00+00:00,173.03,2023-05-25 13:30:00+00:00,-1.3300000000000125
55,BUY,172.53,2023-05-25 13:36:00+00:00,172.0599,2023-05-25 14:19:00+00:00,-0.4701000000000022
56,SELL,171.7285,2023-05-25 14:31:00+00:00,172.01,2023-05-25 14:32:00+00:00,-0.2814999999999941
57,SELL,172.41,2023-05-25 15:16:00+00:00,173.32,2023-05-26 13:30:00+00:00,-0.9099999999999966
58,BUY,173.64,2023-05-26 13:31:00+00:00,175.07,2023-05-26 15:22:00+00:00,1.4300000000000068
59,BUY,175.405,2023-05-26 15:41:00+00:00,177.945,2023-05-30 13:45:00+00:00,2.539999999999992
60,SELL,177.37,2023-05-30 13:49:00+00:00,177.63,2023-05-30 13:57:00+00:00,-0.2599999999999909
61,SELL,177.35,2023-05-30 14:01:00+00:00,177.945,2023-05-30 14:05:00+00:00,-0.5949999999999989
62,SELL,177.0199,2023-05-30 14:44:00+00:00,177.24,2023-05-30 15:29:00+00:00,-0.22010000000000218
63,SELL,177.54,2023-05-30 17:21:00+00:00,177.69,2023-05-31 13:30:00+00:00,-0.15000000000000568
64,BUY,178.08,2023-05-31 13:34:00+00:00,177.78,2023-05-31 13:35:00+00:00,-0.30000000000001137
65,BUY,177.88,2023-05-31 13:37:00+00:00,178.97,2023-05-31 14:07:00+00:00,1.0900000000000034
66,SELL,178.195,2023-05-31 14:19:00+00:00,177.805,2023-05-31 14:38:00+00:00,0.38999999999998636
67,BUY,178.2301,2023-05-31 14:47:00+00:00,178.01,2023-05-31 19:50:00+00:00,-0.22010000000000218
68,BUY,178.2141,2023-05-31 19:51:00+00:00,177.9099,2023-05-31 19:52:00+00:00,-0.3042000000000087
69,SELL,177.54,2023-05-31 19:54:00+00:00,177.56,2023-06-01 13:33:00+00:00,-0.020000000000010232
70,SELL,177.2801,2023-06-01 13:36:00+00:00,178.715,2023-06-01 14:40:00+00:00,-1.434899999999999
71,BUY,179.15,2023-06-01 14:46:00+00:00,179.57,2023-06-01 17:25:00+00:00,0.4199999999999875
72,SELL,179.395,2023-06-01 19:37:00+00:00,179.99,2023-06-01 19:55:00+00:00,-0.5949999999999989
73,BUY,181.19,2023-06-02 13:30:00+00:00,180.7299,2023-06-02 13:36:00+00:00,-0.4601000000000113
74,SELL,180.17,2023-06-02 13:46:00+00:00,180.14,2023-06-02 13:51:00+00:00,0.030000000000001137
75,SELL,180.115,2023-06-02 13:57:00+00:00,180.0499,2023-06-02 14:10:00+00:00,0.06510000000000105
76,BUY,180.2699,2023-06-02 14:12:00+00:00,180.15,2023-06-02 14:16:00+00:00,-0.11990000000000123
77,SELL,179.5315,2023-06-02 14:24:00+00:00,179.79,2023-06-02 14:28:00+00:00,-0.25849999999999795
78,SELL,180.72,2023-06-02 16:07:00+00:00,182.68,2023-06-05 13:31:00+00:00,-1.960000000000008
79,BUY,182.91,2023-06-05 13:32:00+00:00,182.81,2023-06-05 13:56:00+00:00,-0.09999999999999432
80,SELL,183.56,2023-06-05 14:09:00+00:00,183.9299,2023-06-05 14:12:00+00:00,-0.36990000000000123
81,BUY,184.155,2023-06-05 14:37:00+00:00,183.82,2023-06-05 14:38:00+00:00,-0.33500000000000796
82,BUY,184.1901,2023-06-05 14:45:00+00:00,184.4476,2023-06-05 16:57:00+00:00,0.2574999999999932
83,BUY,184.7399,2023-06-05 17:07:00+00:00,184.4695,2023-06-05 17:18:00+00:00,-0.2703999999999951
84,SELL,184.3,2023-06-05 17:26:00+00:00,182.76,2023-06-05 17:52:00+00:00,1.5400000000000205
85,SELL,182.539,2023-06-05 17:53:00+00:00,182.78,2023-06-05 17:59:00+00:00,-0.24100000000001387
86,BUY,183.53,2023-06-05 18:22:00+00:00,183.315,2023-06-05 18:24:00+00:00,-0.2150000000000034
87,SELL,182.59,2023-06-05 18:30:00+00:00,181.1602,2023-06-05 18:35:00+00:00,1.4298000000000002
88,SELL,180.44,2023-06-05 18:38:00+00:00,181.35,2023-06-05 18:40:00+00:00,-0.9099999999999966
89,SELL,180.8001,2023-06-05 18:43:00+00:00,181.24,2023-06-05 18:55:00+00:00,-0.43990000000002283
90,BUY,181.6739,2023-06-05 18:58:00+00:00,181.165,2023-06-05 19:01:00+00:00,-0.5089000000000112
91,SELL,180.16,2023-06-05 19:02:00+00:00,179.54,2023-06-05 19:22:00+00:00,0.6200000000000045
92,SELL,179.115,2023-06-05 19:26:00+00:00,179.35,2023-06-05 19:52:00+00:00,-0.23499999999998522
93,BUY,179.575,2023-06-05 19:53:00+00:00,178.98,2023-06-06 13:30:00+00:00,-0.5949999999999989
94,SELL,178.56,2023-06-06 13:31:00+00:00,177.76,2023-06-06 14:03:00+00:00,0.8000000000000114
95,BUY,179.05,2023-06-06 14:45:00+00:00,178.3105,2023-06-06 15:00:00+00:00,-0.7395000000000209
96,SELL,178.05,2023-06-06 15:18:00+00:00,178.74,2023-06-06 16:25:00+00:00,-0.6899999999999977
97,SELL,178.305,2023-06-06 16:41:00+00:00,179.185,2023-06-06 18:09:00+00:00,-0.8799999999999955
98,BUY,179.655,2023-06-07 13:31:00+00:00,180.7513,2023-06-07 13:52:00+00:00,1.0962999999999852
99,SELL,180.17,2023-06-07 14:02:00+00:00,179.28,2023-06-07 14:29:00+00:00,0.8899999999999864
100,SELL,179.28,2023-06-07 14:34:00+00:00,178.7,2023-06-07 16:33:00+00:00,0.5800000000000125
101,BUY,177.88,2023-06-07 17:22:00+00:00,178.015,2023-06-07 19:10:00+00:00,0.1349999999999909
102,SELL,177.7557,2023-06-07 19:37:00+00:00,177.75,2023-06-07 19:41:00+00:00,0.005699999999990268
103,BUY,177.88,2023-06-07 19:56:00+00:00,178.0,2023-06-08 13:46:00+00:00,0.12000000000000455
104,SELL,177.85,2023-06-08 13:54:00+00:00,178.3,2023-06-08 14:15:00+00:00,-0.45000000000001705
105,BUY,178.61,2023-06-08 14:34:00+00:00,178.565,2023-06-08 14:36:00+00:00,-0.045000000000015916
106,BUY,178.8,2023-06-08 14:42:00+00:00,179.5099,2023-06-08 15:59:00+00:00,0.7098999999999762
107,BUY,179.78,2023-06-08 16:16:00+00:00,180.525,2023-06-08 19:42:00+00:00,0.7450000000000045
108,BUY,181.68,2023-06-09 13:30:00+00:00,181.74,2023-06-09 13:55:00+00:00,0.060000000000002274
109,SELL,181.7301,2023-06-09 14:26:00+00:00,181.745,2023-06-09 15:07:00+00:00,-0.01490000000001146
110,SELL,181.28,2023-06-09 15:25:00+00:00,181.44,2023-06-09 15:27:00+00:00,-0.1599999999999966
111,SELL,181.24,2023-06-09 15:28:00+00:00,180.8804,2023-06-09 16:02:00+00:00,0.35960000000000036
112,SELL,181.69,2023-06-09 19:06:00+00:00,181.49,2023-06-12 13:30:00+00:00,0.19999999999998863
113,BUY,181.6,2023-06-12 13:32:00+00:00,181.54,2023-06-12 13:36:00+00:00,-0.060000000000002274
114,BUY,181.7601,2023-06-12 13:38:00+00:00,183.19,2023-06-13 13:30:00+00:00,1.4299000000000035
115,BUY,183.896,2023-06-13 13:33:00+00:00,183.18,2023-06-13 14:06:00+00:00,-0.7159999999999798
116,SELL,182.64,2023-06-13 14:17:00+00:00,182.89,2023-06-13 14:18:00+00:00,-0.25
117,BUY,183.03,2023-06-13 15:03:00+00:00,183.09,2023-06-14 13:30:00+00:00,0.060000000000002274
118,BUY,184.1618,2023-06-14 14:20:00+00:00,182.88,2023-06-14 18:02:00+00:00,-1.281800000000004
119,SELL,182.62,2023-06-14 18:05:00+00:00,182.86,2023-06-14 18:10:00+00:00,-0.2400000000000091
120,SELL,182.3103,2023-06-14 18:16:00+00:00,182.65,2023-06-14 18:29:00+00:00,-0.33969999999999345
121,BUY,182.97,2023-06-14 18:35:00+00:00,183.75,2023-06-14 18:52:00+00:00,0.7800000000000011
122,BUY,183.86,2023-06-14 19:00:00+00:00,183.51,2023-06-14 19:29:00+00:00,-0.35000000000002274
123,SELL,183.15,2023-06-14 19:50:00+00:00,183.96,2023-06-14 19:59:00+00:00,-0.8100000000000023
124,BUY,184.33,2023-06-15 13:31:00+00:00,184.04,2023-06-15 13:37:00+00:00,-0.29000000000002046
125,BUY,184.92,2023-06-15 13:48:00+00:00,185.22,2023-06-15 14:17:00+00:00,0.30000000000001137
126,SELL,185.26,2023-06-15 15:07:00+00:00,186.42,2023-06-16 13:30:00+00:00,-1.1599999999999966
127,SELL,185.9,2023-06-16 13:31:00+00:00,185.5333,2023-06-16 14:00:00+00:00,0.3667000000000087
128,BUY,185.9339,2023-06-16 15:08:00+00:00,185.665,2023-06-16 15:22:00+00:00,-0.26890000000000214
129,SELL,185.01,2023-06-16 18:31:00+00:00,185.88,2023-06-20 13:48:00+00:00,-0.8700000000000045
130,BUY,185.75,2023-06-20 14:08:00+00:00,185.67,2023-06-20 14:12:00+00:00,-0.0800000000000125
131,BUY,184.755,2023-06-20 14:40:00+00:00,184.84,2023-06-20 20:00:00+00:00,0.08500000000000796
132,BUY,184.985,2023-06-21 13:31:00+00:00,184.95,2023-06-21 13:45:00+00:00,-0.03500000000002501
133,SELL,184.415,2023-06-21 13:51:00+00:00,184.385,2023-06-21 14:15:00+00:00,0.030000000000001137
134,BUY,183.6384,2023-06-21 14:47:00+00:00,183.88,2023-06-21 16:45:00+00:00,0.24160000000000537
135,SELL,184.255,2023-06-21 19:32:00+00:00,184.88,2023-06-22 13:36:00+00:00,-0.625
136,BUY,185.225,2023-06-22 13:55:00+00:00,185.605,2023-06-23 13:30:00+00:00,0.37999999999999545
137,SELL,185.241,2023-06-23 13:45:00+00:00,187.295,2023-06-26 13:38:00+00:00,-2.0539999999999736
138,BUY,187.5985,2023-06-26 13:50:00+00:00,185.625,2023-06-26 17:25:00+00:00,-1.9735000000000014
139,BUY,185.9937,2023-06-27 13:30:00+00:00,188.085,2023-06-27 19:50:00+00:00,2.091300000000018
140,BUY,188.49,2023-06-28 13:36:00+00:00,189.3119,2023-06-28 16:28:00+00:00,0.8218999999999994
141,SELL,188.6,2023-06-28 16:53:00+00:00,189.28,2023-06-28 19:59:00+00:00,-0.6800000000000068
142,BUY,189.655,2023-06-29 13:30:00+00:00,189.33,2023-06-29 13:31:00+00:00,-0.32499999999998863
143,BUY,189.78,2023-06-29 13:32:00+00:00,189.615,2023-06-29 13:35:00+00:00,-0.16499999999999204
144,BUY,189.6199,2023-06-29 13:38:00+00:00,189.289,2023-06-29 14:07:00+00:00,-0.33090000000001396
145,SELL,189.1174,2023-06-29 14:10:00+00:00,189.74,2023-06-29 14:21:00+00:00,-0.6226000000000056
146,SELL,189.57,2023-06-29 14:23:00+00:00,191.3201,2023-06-30 13:30:00+00:00,-1.7501000000000033
147,BUY,191.7559,2023-06-30 13:31:00+00:00,192.3499,2023-06-30 14:57:00+00:00,0.5939999999999941
